info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/cd/_sb7n_1x4sd1c79lf0k281h40000gn/T/chromatic--73824-4zhl04I5VM9O
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:73986) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/storybook-init-framework-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/.storybook/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1347/1358 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1348/1358 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1349/1358 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1350/1358 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1351/1358 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1352/1358 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1353/1358 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1354/1358 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1355/1358 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1355/1359 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1355/1360 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1355/1361 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1356/1361 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1357/1361 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1358/1361 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1358/1362 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1358/1363 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1358/1364 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1358/1365 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1358/1366 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 1358/1367 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 69% building 1358/1368 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1358/1369 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1358/1370 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 69% building 1358/1371 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1358/1372 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1358/1373 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/userAgent.js
<s> [webpack.Progress] 69% building 1358/1374 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1358/1375 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1358/1376 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1359/1376 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1360/1376 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1361/1376 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1362/1376 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1363/1376 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1364/1376 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1365/1376 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1366/1376 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1367/1376 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1368/1376 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1369/1376 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1370/1376 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1371/1376 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1372/1376 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1373/1376 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1374/1376 modules 2 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1375/1376 modules 1 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 70% building 1376/1376 modules 0 active 
<s> [webpack.Progress] 69% building 1376/1377 modules 1 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1376/1378 modules 2 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1376/1379 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1376/1380 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1376/1381 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1376/1382 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1376/1383 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/isLayoutViewport.js
<s> [webpack.Progress] 69% building 1376/1384 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1376/1385 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1377/1385 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1378/1385 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1379/1385 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1380/1385 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1381/1385 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1382/1385 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1383/1385 modules 2 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1384/1385 modules 1 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 70% building 1385/1385 modules 0 active 
info => Manager built (4.53 s)
<s> [webpack.Progress] 69% building 1385/1386 modules 1 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1385/1387 modules 2 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1386/1387 modules 1 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 70% building 1387/1387 modules 0 active 
<s> [webpack.Progress] 70% building 1387/1387 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
DeprecationWarning: 'createIdentifier' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: '' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createLiteral' has been deprecated since v4.0.0. Use `factory.createStringLiteral`, `factory.createStringLiteralFromNode`, `factory.createNumericLiteral`, `factory.createBigIntLiteral`, `factory.createTrue`, `factory.createFalse`, or the factory supplied by your transformation context instead.
DeprecationWarning: 'createBinaryExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createExpressionStatement' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createPropertyAssignment' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createNull' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createTrue' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createObjectLiteralExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createExpressionStatement' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createTypeOfExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createElementAccessExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createIfStatement' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createBlock' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createVariableDeclaration' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createCatchClause' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createTryStatement' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createFalse' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createArrayLiteralExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
