info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/cd/_sb7n_1x4sd1c79lf0k281h40000gn/T/chromatic--68287-17D7YecAMpZY
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:68388) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/storybook-init-framework-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/.storybook/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 941/956 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 942/956 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 943/956 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 944/956 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 945/956 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 946/956 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 947/956 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 948/956 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 949/956 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 950/956 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 951/956 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 952/956 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 952/957 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 952/958 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 953/958 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 953/959 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 953/960 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 953/961 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 953/962 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 953/963 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 953/964 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 953/965 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 953/966 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 953/967 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 953/968 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 954/968 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 954/969 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 954/970 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 954/971 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 954/972 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 954/973 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 954/974 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 954/975 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 954/976 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 954/977 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 954/978 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 954/979 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 955/979 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 955/980 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 955/981 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 956/981 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 957/981 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 958/981 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 959/981 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 960/981 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 961/981 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 962/981 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 963/981 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 964/981 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 965/981 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 966/981 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 967/981 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 968/981 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 969/981 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 970/981 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 971/981 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 972/981 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 973/981 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 974/981 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 975/981 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 976/981 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 977/981 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 978/981 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 979/981 modules 2 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 979/982 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 979/983 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 980/983 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 980/984 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 69% building 980/985 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 980/986 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 69% building 980/987 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 981/987 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 981/988 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 982/988 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 983/988 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 983/989 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 984/989 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 985/989 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 986/989 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 987/989 modules 2 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 988/989 modules 1 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 988/990 modules 2 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 988/991 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 988/992 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 988/993 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 988/994 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 988/995 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 988/996 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 988/997 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 988/998 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 988/999 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 988/1000 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 988/1001 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 988/1002 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/helpers/getIteratorMethod.js
