info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/cd/_sb7n_1x4sd1c79lf0k281h40000gn/T/chromatic--36121-ahpTEKTMRSCd
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:36225) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/storybook-init-framework-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/.storybook/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 926/934 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 927/934 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 928/934 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 928/935 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 929/935 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 930/935 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 931/935 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 931/936 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 931/937 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 931/938 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 931/939 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 931/940 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 932/940 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 933/940 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 933/941 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 933/942 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 933/943 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 933/944 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 934/944 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 935/944 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 935/945 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 935/946 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 935/947 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 935/948 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 69% building 935/949 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 935/950 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 935/951 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 935/952 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 935/953 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 935/954 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 935/955 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 935/956 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 935/957 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 936/957 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 937/957 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 938/957 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 938/958 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 938/959 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 938/960 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 939/960 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 939/961 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 939/962 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 939/963 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 939/964 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 939/965 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 939/966 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 939/967 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 939/968 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 940/968 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 941/968 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 942/968 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 943/968 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 943/969 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 943/970 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 943/971 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 944/971 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 945/971 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 946/971 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 947/971 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 948/971 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 949/971 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 950/971 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 951/971 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 952/971 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 953/971 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 954/971 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 955/971 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 956/971 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 956/972 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 957/972 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 958/972 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 959/972 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 960/972 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 961/972 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 962/972 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 963/972 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 964/972 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 965/972 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 966/972 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 967/972 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 968/972 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 968/973 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 968/974 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 968/975 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 969/975 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 970/975 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 970/976 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 971/976 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 971/977 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 69% building 971/978 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 971/979 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 69% building 971/980 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 972/980 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 972/981 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 972/982 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 972/983 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 972/984 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_hashHas.js
